Id,Total Points
1216492_AS Yadav,35.0
1216492_AT Rayudu,25.0
1216492_DL Chahar,43.0
1216492_F du Plessis,28.0
1216492_HH Pandya,49.0
1216492_JJ Bumrah,20.0
1216492_JL Pattinson,0.0
1216492_KA Pollard,49.0
1216492_KH Pandya,47.0
1216492_L Ngidi,57.0
1216492_M Vijay,18.0
1216492_MK Pandey,20.0
1216492_MS Dhoni,23.0
1216492_PP Chawla,22.0
1216492_Q de Kock,24.0
1216492_RA Jadeja,30.0
1216492_RD Chahar,14.0
1216492_RG Sharma,36.0
1216492_S Curran,50.0
1216492_SR Watson,48.0
1216492_SS Tiwary,24.0
1216492_TA Boult,37.0
1216493_AR Patel,47.0
1216493_Ankit Sharma,24.0
1216493_Anrich Nortje,0.0
1216493_CJ Jordan,16.0
1216493_Cottrell,0.0
1216493_GJ Maxwell,52.0
1216493_K Gowtham,22.0
1216493_K Rabada,30.0
1216493_KK Nair,36.0
1216493_KL Rahul,87.0
1216493_MA Agarwal,8.0
1216493_MP Stoinis,25.0
1216493_Mohammed Shami,13.0
1216493_N Pooran,35.0
1216493_P Shaw,27.0
1216493_R Ashwin,25.0
1216493_RR Pant,47.0
1216493_Ravi Bishnoi,0.0
1216493_S Dhawan,83.0
1216493_S Hetmyer,7.0
1216493_SN Khan,47.0
1216493_SS Iyer,22.0
1216493_nan,0.0
1216494_AJ Finch,13.0
1216494_CH Morris,40.0
1216494_CV Varun,0.0
1216494_D Padikkal,0.0
1216494_EJG Morgan,6.0
1216494_Gurkeerat Singh,23.0
1216494_I Udana,0.0
1216494_KD Karthik,20.0
1216494_Kuldeep Yadav,19.0
1216494_L Ferguson,14.0
1216494_Mohammed Siraj,36.0
1216494_N Rana,41.0
1216494_N Saini,11.0
1216494_PJ Cummins,15.0
1216494_Prasidh Krishna,0.0
1216494_RA Tripathi,60.0
1216494_Shubman Gill,0.0
1216494_T Banton,0.0
1216494_V Kohli,33.0
1216494_Washington Sundar,29.0
1216494_YS Chahal,25.0
1216495_DA Warner,52.0
1216495_DS Kulkarni,16.0
1216495_HH Pandya,20.0
1216495_Ishan Kishan,6.0
1216495_JL Pattinson,5.0
1216495_JO Holder,42.0
1216495_KA Pollard,41.0
1216495_NM Coulter-Nile,37.0
1216495_Q de Kock,12.0
1216495_RD Chahar,18.0
1216495_RG Sharma,10.0
1216495_Rashid Khan,47.0
1216495_S Nadeem,30.0
1216495_SA Yadav,20.0
1216495_SS Tiwary,31.0
1216495_Sandeep Sharma,29.0
1216495_T Natarajan,19.0
1216495_WP Saha,26.0
1216496_DL Chahar,42.0
1216496_F du Plessis,50.0
1216496_J Archer,32.0
1216496_JD Unadkat,23.0
1216496_KM Jadhav,7.0
1216496_L Ngidi,27.0
1216496_M Vijay,13.0
1216496_MS Dhoni,30.0
1216496_PP Chawla,26.0
1216496_R Parag,27.0
1216496_R Tewatia,5.0
1216496_RA Jadeja,41.0
1216496_RV Uthappa,43.0
1216496_S Curran,50.0
1216496_S Gopal,28.0
1216496_SPD Smith,49.0
1216496_SR Watson,50.0
1216496_SV Samson,19.0
1216496_T Curran,34.0
1216496_YBK Jaiswal,2.0
1216497_AM Rahane,39.0
1216497_Anrich Nortje,-0.0
1216497_CV Varun,0.0
1216497_Carey,0.0
1216497_Deshpande,0.0
1216497_EJG Morgan,13.0
1216497_HV Patel,21.0
1216497_K Rabada,38.0
1216497_KD Karthik,33.0
1216497_KL Nagarkoti,0.0
1216497_L Ferguson,12.0
1216497_MP Stoinis,27.0
1216497_N Rana,22.0
1216497_PJ Cummins,30.0
1216497_Prasidh Krishna,0.0
1216497_R Ashwin,48.0
1216497_RA Tripathi,45.0
1216497_RR Pant,51.0
1216497_S Dhawan,49.0
1216497_S Hetmyer,9.0
1216497_SP Narine,43.0
1216497_SS Iyer,32.0
1216497_Shubman Gill,0.0
1216498_Abdul Samad,1.0
1216498_Arshdeep Singh,1.0
1216498_CH Gayle,125.0
1216498_CJ Jordan,12.0
1216498_DA Warner,32.0
1216498_DJ Hooda,32.0
1216498_GJ Maxwell,41.0
1216498_J Bairstow,32.0
1216498_JO Holder,9.0
1216498_K Ahmed,63.0
1216498_KL Rahul,26.0
1216498_M Ashwin,20.0
1216498_MK Pandey,46.0
1216498_Mandeep Singh,10.0
1216498_Mohammed Shami,30.0
1216498_N Pooran,19.0
1216498_Priyam Garg,1.0
1216498_Rashid Khan,25.0
1216498_Ravi Bishnoi,1.0
1216498_Sandeep Sharma,24.0
1216498_T Natarajan,3.0
1216498_V Shankar,13.0
1216499_AB de Villiers,45.0
1216499_AS Yadav,47.0
1216499_CH Morris,41.0
1216499_D Padikkal,-0.0
1216499_DW Steyn,33.0
1216499_Gurkeerat Singh,14.0
1216499_HH Pandya,29.0
1216499_Ishan Kishan,8.0
1216499_JJ Bumrah,39.0
1216499_JL Pattinson,0.0
1216499_KA Pollard,34.0
1216499_KH Pandya,10.0
1216499_Mohammed Siraj,38.0
1216499_Philippe,0.0
1216499_Q de Kock,49.0
1216499_RD Chahar,19.0
1216499_S Dube,12.0
1216499_SS Tiwary,50.0
1216499_TA Boult,22.0
1216499_V Kohli,33.0
1216499_Washington Sundar,11.0
1216499_YS Chahal,52.0
1216500_AJ Tye,56.0
1216500_AR Patel,15.0
1216500_Anrich Nortje,-0.0
1216500_HV Patel,24.0
1216500_J Archer,12.0
